{'path': '/home/houzm/datasets/tusimple/TuSimple/LaneDetection/clips/0531/1492635420802595902/20.jpg', 'label': array([[ 1.0000000e+00,  3.4722221e-01,  9.7222221e-01,  6.2031251e-01,
         8.6111110e-01,  8.7500000e-01,  8.8888890e-01,  9.0277779e-01,
         9.1666669e-01,  9.3055558e-01,  9.4444442e-01,  9.5833331e-01,
         9.7222221e-01,  9.8611110e-01, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05],
       [ 1.0000000e+00,  3.1944445e-01,  4.5833334e-01,  7.3046875e-01,
         7.1093750e-01,  6.9453126e-01,  7.0234376e-01,  7.2500002e-01,
         7.5781250e-01,  8.0078125e-01,  8.4375000e-01,  8.8671875e-01,
         9.3046874e-01,  9.7343749e-01, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,  3.1944445e-01,
         3.3333334e-01,  3.4722221e-01,  3.6111110e-01,  3.7500000e-01,
         3.8888890e-01,  4.0277779e-01,  4.1666666e-01,  4.3055555e-01,
         4.4444445e-01,  4.5833334e-01, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05],
       [ 0.0000000e+00, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05, -1.0000000e+05,
        -1.0000000e+05, -1.0000000e+05, -1.0000000e+05]], dtype=float32), 'old_anno': {'path': '/home/houzm/datasets/tusimple/TuSimple/LaneDetection/clips/0531/1492635420802595902/20.jpg', 'org_path': 'clips/0531/1492635420802595902/20.jpg', 'org_lanes': [[-2, -2, -2, -2, -2, -2, -2, -2, -2, 794, 756, 717, 691, 669, 647, 625, 609, 593, 578, 562, 547, 531, 516, 502, 489, 476, 464, 451, 438, 425, 413, 400, 387, 374, 362, 349, 336, 324, 311, 298, 285, 273, 260, 247, 235, 222, 209, 196, 184, 171, 158, 146, 133, 120, 107, -2], [-2, -2, -2, -2, -2, -2, -2, -2, -2, 842, 817, 801, 793, 793, 795, 798, 802, 806, 815, 824, 833, 841, 850, 859, 868, 878, 889, 900, 910, 921, 932, 942, 953, 964, 975, 985, 996, 1007, 1017, 1028, 1039, 1049, 1060, 1071, 1081, 1092, 1103, 1113, 1124, 1135, 1146, 1156, 1167, 1178, 1188, 1199], [-2, -2, -2, -2, -2, -2, -2, 935, 910, 889, 899, 928, 970, 1025, 1080, 1135, 1191, 1246, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2]], 'lanes': [[(794, 250), (756, 260), (717, 270), (691, 280), (669, 290), (647, 300), (625, 310), (609, 320), (593, 330), (578, 340), (562, 350), (547, 360), (531, 370), (516, 380), (502, 390), (489, 400), (476, 410), (464, 420), (451, 430), (438, 440), (425, 450), (413, 460), (400, 470), (387, 480), (374, 490), (362, 500), (349, 510), (336, 520), (324, 530), (311, 540), (298, 550), (285, 560), (273, 570), (260, 580), (247, 590), (235, 600), (222, 610), (209, 620), (196, 630), (184, 640), (171, 650), (158, 660), (146, 670), (133, 680), (120, 690), (107, 700)], [(842, 250), (817, 260), (801, 270), (793, 280), (793, 290), (795, 300), (798, 310), (802, 320), (806, 330), (815, 340), (824, 350), (833, 360), (841, 370), (850, 380), (859, 390), (868, 400), (878, 410), (889, 420), (900, 430), (910, 440), (921, 450), (932, 460), (942, 470), (953, 480), (964, 490), (975, 500), (985, 510), (996, 520), (1007, 530), (1017, 540), (1028, 550), (1039, 560), (1049, 570), (1060, 580), (1071, 590), (1081, 600), (1092, 610), (1103, 620), (1113, 630), (1124, 640), (1135, 650), (1146, 660), (1156, 670), (1167, 680), (1178, 690), (1188, 700), (1199, 710)], [(935, 230), (910, 240), (889, 250), (899, 260), (928, 270), (970, 280), (1025, 290), (1080, 300), (1135, 310), (1191, 320), (1246, 330)]], 'aug': False, 'y_samples': [160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710]}, 'categories': [1, 1, 1]}
